restaurante,categoria,pedidos
1,CAT_A,564
2,CAT_A,3656
3,CAT_B,741
4,CAT_A,869
5,CAT_A,117
6,CAT_B,54
7,CAT_A,71
8,CAT_A,1412
9,CAT_A,772
10,CAT_A,12
11,CAT_B,354
12,CAT_B,157
13,CAT_B,255
14,CAT_A,168
15,CAT_A,296
16,CAT_B,17
17,CAT_A,25
18,CAT_B,17
19,CAT_A,47
20,CAT_A,22
21,CAT_A,912
22,CAT_A,695
23,CAT_B,29
24,CAT_B,396
25,CAT_B,919
26,CAT_A,220
27,CAT_B,251
28,CAT_A,54
29,CAT_A,5939
30,CAT_B,374
31,CAT_B,725
32,CAT_A,7
33,CAT_A,2994
34,CAT_A,1759
35,CAT_B,98
36,CAT_B,1081
37,CAT_A,3465
38,CAT_A,280
39,CAT_A,271
40,CAT_A,486
41,CAT_B,700
42,CAT_A,910
43,CAT_A,1271
44,CAT_A,316
45,CAT_B,34
46,CAT_A,394
47,CAT_A,1909
48,CAT_B,65
49,CAT_B,39
50,CAT_B,479
51,CAT_A,81
52,CAT_A,2228
53,CAT_B,14
54,CAT_B,34
55,CAT_B,27
56,CAT_B,41
57,CAT_B,89
58,CAT_A,1223
59,CAT_B,344
60,CAT_A,318
61,CAT_A,3733
62,CAT_A,633
63,CAT_B,10
64,CAT_A,65
65,CAT_A,14
66,CAT_A,20
67,CAT_B,275
68,CAT_A,2487
69,CAT_B,982
70,CAT_A,106
71,CAT_A,3113
72,CAT_A,3285
73,CAT_A,1923
74,CAT_B,515
75,CAT_B,498
76,CAT_B,286
77,CAT_A,110
78,CAT_B,371
79,CAT_B,299
80,CAT_A,344
81,CAT_B,175
82,CAT_B,92
83,CAT_B,44
84,CAT_B,1404
85,CAT_B,54
86,CAT_B,48
87,CAT_B,7
88,CAT_B,99
89,CAT_B,101
90,CAT_A,1876
91,CAT_B,1091
92,CAT_A,745
93,CAT_B,694
94,CAT_A,495
95,CAT_B,23
96,CAT_B,252
97,CAT_B,106
98,CAT_A,43
99,CAT_A,583
100,CAT_A,211
101,CAT_B,680
102,CAT_B,619
103,CAT_B,968
104,CAT_B,30
105,CAT_A,106
106,CAT_A,1143
107,CAT_A,6191
108,CAT_B,1359
109,CAT_B,408
110,CAT_A,2677
111,CAT_A,11023
112,CAT_B,344
113,CAT_A,1082
114,CAT_B,1799
115,CAT_B,1374
116,CAT_B,678
117,CAT_A,230
118,CAT_A,313
119,CAT_B,271
120,CAT_A,489
121,CAT_B,1311
122,CAT_B,274
123,CAT_A,627
124,CAT_A,509
125,CAT_A,1544
126,CAT_B,1148
127,CAT_B,90
128,CAT_B,1567
129,CAT_B,428
130,CAT_A,1409
131,CAT_B,1442
132,CAT_B,481
133,CAT_A,163
134,CAT_B,347
135,CAT_B,107
136,CAT_A,24
137,CAT_A,6
138,CAT_B,1
139,CAT_B,226
140,CAT_A,8115
141,CAT_A,3495
142,CAT_A,1108
143,CAT_A,4801
144,CAT_A,1510
145,CAT_A,741
146,CAT_A,311
147,CAT_A,617
148,CAT_A,389
149,CAT_B,1393
150,CAT_A,2909
151,CAT_A,458
152,CAT_A,845
153,CAT_B,64
154,CAT_B,1116
155,CAT_B,34
156,CAT_A,363
157,CAT_A,236
158,CAT_B,359
159,CAT_A,12
160,CAT_B,3337
161,CAT_A,604
162,CAT_A,427
163,CAT_A,391
164,CAT_B,494
165,CAT_B,669
166,CAT_B,80
167,CAT_A,1884
168,CAT_B,396
169,CAT_B,39
170,CAT_B,656
171,CAT_B,521
172,CAT_B,121
173,CAT_A,414
174,CAT_A,6
175,CAT_A,17
176,CAT_B,1670
177,CAT_A,64
178,CAT_A,1
179,CAT_B,8
180,CAT_B,7
181,CAT_A,612
182,CAT_A,4885
183,CAT_A,1522
184,CAT_B,1052
185,CAT_A,2222
186,CAT_A,955
187,CAT_A,1480
188,CAT_A,2730
189,CAT_A,6277
190,CAT_A,2800
191,CAT_A,95
192,CAT_A,896
193,CAT_A,271
194,CAT_A,69
195,CAT_A,83
196,CAT_B,1044
197,CAT_B,1041
198,CAT_B,28
199,CAT_B,254
200,CAT_A,859
201,CAT_A,353
202,CAT_A,164
203,CAT_B,590
204,CAT_B,863
205,CAT_A,79
206,CAT_B,36
207,CAT_B,155
208,CAT_A,4885
209,CAT_B,495
210,CAT_B,5
211,CAT_B,134
212,CAT_B,31
213,CAT_A,13
214,CAT_B,86
215,CAT_B,370
216,CAT_A,524
217,CAT_A,60
218,CAT_A,480
219,CAT_A,471
220,CAT_B,1034
221,CAT_A,2133
222,CAT_A,4679
223,CAT_A,2293
224,CAT_A,187
225,CAT_A,1517
226,CAT_A,1413
227,CAT_A,1407
228,CAT_A,1819
229,CAT_A,255
230,CAT_A,697
231,CAT_B,131
232,CAT_A,1029
233,CAT_A,1330
234,CAT_A,178
235,CAT_A,515
236,CAT_A,467
237,CAT_A,137
238,CAT_B,87
239,CAT_B,17
240,CAT_B,639
241,CAT_B,1094
242,CAT_A,485
243,CAT_B,688
244,CAT_B,460
245,CAT_B,5
246,CAT_B,862
247,CAT_B,167
248,CAT_A,1669
249,CAT_A,551
250,CAT_A,2721
251,CAT_A,3
252,CAT_A,637
253,CAT_A,836
254,CAT_B,8
255,CAT_A,168
256,CAT_B,505
257,CAT_B,499
258,CAT_B,78
259,CAT_A,161
260,CAT_A,36
261,CAT_A,28
262,CAT_B,1130
263,CAT_B,712
264,CAT_A,126
265,CAT_B,20
266,CAT_A,55
267,CAT_A,45
268,CAT_A,1
269,CAT_A,1
270,CAT_B,392
271,CAT_A,978
272,CAT_A,1163
273,CAT_B,568
274,CAT_B,1212
275,CAT_A,4318
276,CAT_B,1932
277,CAT_B,353
278,CAT_A,91
279,CAT_A,102
280,CAT_A,122
281,CAT_A,927
282,CAT_A,1289
283,CAT_A,640
284,CAT_A,329
285,CAT_B,30
286,CAT_A,68
287,CAT_A,188
288,CAT_A,1103
289,CAT_B,26
290,CAT_B,35
291,CAT_B,26
292,CAT_A,29
293,CAT_A,381
294,CAT_B,256
295,CAT_B,72
296,CAT_B,1489
297,CAT_A,88
298,CAT_B,6
299,CAT_B,38
300,CAT_A,437
301,CAT_B,661
302,CAT_B,12
303,CAT_B,620
304,CAT_B,445
305,CAT_B,166
306,CAT_A,31
307,CAT_B,506
308,CAT_B,1153
309,CAT_A,810
310,CAT_A,2271
311,CAT_A,5552
312,CAT_A,612
313,CAT_A,3240
314,CAT_A,346
315,CAT_A,254
316,CAT_B,57
317,CAT_A,1487
318,CAT_A,285
319,CAT_A,2629
320,CAT_B,445
321,CAT_B,149
322,CAT_A,40
323,CAT_B,1050
324,CAT_A,16
325,CAT_B,346
326,CAT_A,75
327,CAT_A,1787
328,CAT_B,43
329,CAT_A,312
330,CAT_B,12
331,CAT_A,164
332,CAT_B,493
333,CAT_A,1319
334,CAT_B,16
335,CAT_B,485
336,CAT_B,482
337,CAT_B,380
338,CAT_B,24
339,CAT_A,903
340,CAT_B,90
341,CAT_B,260
342,CAT_A,1750
343,CAT_B,164
344,CAT_A,3527
345,CAT_A,434
346,CAT_A,751
347,CAT_B,406
348,CAT_B,1875
349,CAT_B,68
350,CAT_A,166
351,CAT_A,323
352,CAT_B,109
353,CAT_A,123
354,CAT_A,35
355,CAT_B,1084
356,CAT_A,823
357,CAT_B,1220
358,CAT_A,108
359,CAT_A,828
360,CAT_B,210
361,CAT_B,47
362,CAT_B,48
363,CAT_B,734
364,CAT_B,1834
365,CAT_B,42
366,CAT_B,1100
367,CAT_A,8
368,CAT_A,332
369,CAT_A,364
370,CAT_A,1120
371,CAT_A,88
372,CAT_A,3176
373,CAT_B,630
374,CAT_B,347
375,CAT_A,337
376,CAT_B,209
377,CAT_A,2856
378,CAT_B,1124
379,CAT_A,3440
380,CAT_A,215
381,CAT_A,201
382,CAT_A,87
383,CAT_A,400
384,CAT_A,36
385,CAT_A,2576
386,CAT_A,2744
387,CAT_B,461
388,CAT_A,499
389,CAT_B,1208
390,CAT_A,599
391,CAT_A,73
392,CAT_B,17
393,CAT_A,16
394,CAT_A,353
395,CAT_B,395
396,CAT_A,3390
397,CAT_B,1584
398,CAT_B,33
399,CAT_B,368
400,CAT_B,1386
401,CAT_B,26
402,CAT_A,1401
403,CAT_B,22
404,CAT_A,505
405,CAT_B,52
406,CAT_A,51
407,CAT_B,1153
408,CAT_B,1289
409,CAT_A,100
410,CAT_B,201
411,CAT_B,36
412,CAT_A,55
413,CAT_B,656
414,CAT_A,33
415,CAT_A,7
416,CAT_A,375
417,CAT_B,461
418,CAT_A,289
419,CAT_A,36
420,CAT_A,347
421,CAT_B,257
422,CAT_A,1
423,CAT_A,2207
424,CAT_A,1156
425,CAT_A,3372
426,CAT_A,3273
427,CAT_A,1750
428,CAT_A,35
429,CAT_B,368
430,CAT_A,427
431,CAT_B,542
432,CAT_B,2567
433,CAT_B,216
434,CAT_A,3517
435,CAT_A,35
436,CAT_B,31
437,CAT_B,486
438,CAT_A,1026
439,CAT_B,374
440,CAT_B,2
441,CAT_B,426
442,CAT_B,54
443,CAT_A,71
444,CAT_A,238
445,CAT_A,40
446,CAT_B,892
447,CAT_A,1
448,CAT_A,16
449,CAT_A,2
450,CAT_B,708
451,CAT_B,798
452,CAT_A,22
453,CAT_A,4436
454,CAT_A,42
455,CAT_B,241
456,CAT_B,885
457,CAT_B,8
458,CAT_A,34
459,CAT_A,23
460,CAT_A,1745
461,CAT_A,466
462,CAT_A,1119
463,CAT_B,546
464,CAT_A,471
465,CAT_A,2044
466,CAT_B,1135
467,CAT_A,263
468,CAT_A,184
469,CAT_A,4123
470,CAT_A,356
471,CAT_B,994
472,CAT_B,747
473,CAT_B,2062
474,CAT_B,793
475,CAT_B,800
476,CAT_B,274
477,CAT_A,15
478,CAT_B,289
479,CAT_B,40
480,CAT_A,129
481,CAT_A,663
482,CAT_B,50
483,CAT_B,228
484,CAT_B,524
485,CAT_B,196
486,CAT_B,283
487,CAT_B,49
488,CAT_B,167
489,CAT_A,163
490,CAT_A,7
491,CAT_B,158
492,CAT_B,37
493,CAT_A,140
494,CAT_B,1945
495,CAT_B,3549
496,CAT_A,2486
497,CAT_B,1224
498,CAT_B,646
499,CAT_A,592
500,CAT_A,2674
501,CAT_A,5063
502,CAT_B,420
503,CAT_A,851
504,CAT_A,72
505,CAT_A,608
506,CAT_B,567
507,CAT_B,1705
508,CAT_A,1273
509,CAT_A,514
510,CAT_A,12465
511,CAT_B,1220
512,CAT_B,1718
513,CAT_B,1576
514,CAT_A,1810
515,CAT_B,30
516,CAT_A,222
517,CAT_A,138
518,CAT_A,45
519,CAT_A,532
520,CAT_A,403
521,CAT_A,475
522,CAT_B,140
523,CAT_A,111
524,CAT_A,326
525,CAT_B,435
526,CAT_B,1386
527,CAT_B,501
528,CAT_A,1259
529,CAT_A,103
530,CAT_A,17
531,CAT_A,82
532,CAT_A,18
533,CAT_B,1
534,CAT_A,933
535,CAT_B,584
536,CAT_A,1813
537,CAT_B,1720
538,CAT_B,171
539,CAT_A,3239
540,CAT_B,493
541,CAT_B,807
542,CAT_A,546
543,CAT_A,243
544,CAT_B,128
545,CAT_B,1040
546,CAT_B,720
547,CAT_B,414
548,CAT_B,320
549,CAT_A,504
550,CAT_B,57
551,CAT_B,145
552,CAT_A,542
553,CAT_A,701
554,CAT_B,24
555,CAT_A,23
556,CAT_A,115
557,CAT_A,850
558,CAT_B,379
559,CAT_B,66
560,CAT_B,1172
561,CAT_B,716
562,CAT_B,799
563,CAT_A,303
564,CAT_A,251
565,CAT_B,85
566,CAT_B,778
567,CAT_B,160
568,CAT_B,1
569,CAT_B,854
570,CAT_A,1977
571,CAT_A,2990
572,CAT_B,783
573,CAT_B,47
574,CAT_A,836
575,CAT_A,392
576,CAT_A,371
577,CAT_B,402
578,CAT_B,1708
579,CAT_A,3080
580,CAT_B,52
581,CAT_B,484
582,CAT_B,2500
583,CAT_B,2748
584,CAT_A,524
585,CAT_A,437
586,CAT_B,329
587,CAT_B,240
588,CAT_A,6283
589,CAT_A,53
590,CAT_B,23
591,CAT_A,86
592,CAT_B,293
593,CAT_B,31
594,CAT_B,225
595,CAT_A,262
596,CAT_B,166
597,CAT_A,420
598,CAT_A,53
599,CAT_A,45
600,CAT_A,34
601,CAT_B,123
602,CAT_B,1300
603,CAT_A,604
604,CAT_B,32
605,CAT_A,1460
606,CAT_B,1040
607,CAT_B,195
608,CAT_A,1788
609,CAT_A,829
610,CAT_A,1280
611,CAT_A,143
612,CAT_A,122
613,CAT_B,40
614,CAT_A,4784
615,CAT_B,566
616,CAT_A,30
617,CAT_B,2061
618,CAT_B,425
619,CAT_B,87
620,CAT_A,181
621,CAT_B,126
622,CAT_B,421
623,CAT_B,9
624,CAT_B,209
625,CAT_B,2105
626,CAT_B,7
627,CAT_A,42
628,CAT_B,284
629,CAT_A,1694
630,CAT_A,566
631,CAT_B,152
632,CAT_B,908
633,CAT_A,521
634,CAT_A,47
635,CAT_B,52
636,CAT_A,1592
637,CAT_A,1776
638,CAT_A,1132
639,CAT_B,1278
640,CAT_B,136
641,CAT_B,316
642,CAT_A,75
643,CAT_A,146
644,CAT_B,2109
645,CAT_A,269
646,CAT_B,121
647,CAT_A,395
648,CAT_B,152
649,CAT_B,2847
650,CAT_A,279
651,CAT_B,339
652,CAT_B,331
653,CAT_B,281
654,CAT_B,33
655,CAT_B,1107
656,CAT_A,8
657,CAT_B,1177
658,CAT_B,498
659,CAT_A,124
660,CAT_B,723
661,CAT_B,790
662,CAT_A,820
663,CAT_B,1039
664,CAT_A,36
665,CAT_A,21
666,CAT_A,52
667,CAT_A,1833
668,CAT_B,161
669,CAT_A,514
670,CAT_A,948
671,CAT_A,934
672,CAT_A,2972
673,CAT_A,2947
674,CAT_B,144
675,CAT_A,232
676,CAT_B,189
677,CAT_B,1296
678,CAT_B,1424
679,CAT_A,59
680,CAT_B,1858
681,CAT_B,419
682,CAT_A,684
683,CAT_A,260
684,CAT_B,58
685,CAT_A,904
686,CAT_B,72
687,CAT_A,359
688,CAT_B,533
689,CAT_B,329
690,CAT_B,6
691,CAT_A,15
692,CAT_B,878
693,CAT_B,1718
694,CAT_A,135
695,CAT_A,182
696,CAT_A,2
697,CAT_B,247
698,CAT_B,108
699,CAT_B,18
700,CAT_A,11
701,CAT_A,1247
702,CAT_A,2383
703,CAT_A,3109
704,CAT_B,132
705,CAT_B,700
706,CAT_B,455
707,CAT_A,1933
708,CAT_B,327
709,CAT_A,3459
710,CAT_B,261
711,CAT_A,63
712,CAT_A,2864
713,CAT_A,967
714,CAT_A,96
715,CAT_B,807
716,CAT_B,268
717,CAT_A,3214
718,CAT_A,53
719,CAT_A,79
720,CAT_B,219
721,CAT_A,3899
722,CAT_B,2250
723,CAT_A,512
724,CAT_B,49
725,CAT_A,29
726,CAT_A,480
727,CAT_A,23
728,CAT_B,469
729,CAT_B,40
730,CAT_B,51
731,CAT_B,30
732,CAT_A,180
733,CAT_B,296
734,CAT_A,106
735,CAT_A,3
736,CAT_A,83
737,CAT_A,3851
738,CAT_B,1433
739,CAT_B,172
740,CAT_B,582
741,CAT_A,435
742,CAT_B,302
743,CAT_A,544
744,CAT_B,481
745,CAT_B,200
746,CAT_A,1471
747,CAT_A,191
748,CAT_A,46
749,CAT_A,225
750,CAT_A,128
751,CAT_B,815
752,CAT_A,15
753,CAT_B,11
754,CAT_A,176
755,CAT_B,160
756,CAT_A,643
757,CAT_B,93
758,CAT_B,318
759,CAT_A,56
760,CAT_A,2552
761,CAT_B,413
762,CAT_A,4368
763,CAT_B,438
764,CAT_B,373
765,CAT_B,167
766,CAT_B,707
767,CAT_B,1385
768,CAT_B,934
769,CAT_A,137
770,CAT_A,1043
771,CAT_A,54
772,CAT_B,1265
773,CAT_B,59
774,CAT_A,57
775,CAT_A,2671
776,CAT_A,1227
777,CAT_B,1092
778,CAT_B,45
779,CAT_B,10
780,CAT_B,23
781,CAT_A,23
782,CAT_B,155
783,CAT_A,49
784,CAT_A,5
785,CAT_A,1
786,CAT_A,675
787,CAT_B,534
788,CAT_B,103
789,CAT_A,2167
790,CAT_B,400
791,CAT_A,75
792,CAT_A,690
793,CAT_A,45
794,CAT_B,5
795,CAT_A,2532
796,CAT_A,1072
797,CAT_A,2294
798,CAT_B,525
799,CAT_A,1529
800,CAT_B,1798
801,CAT_B,311
802,CAT_B,119
803,CAT_A,1906
804,CAT_A,41
805,CAT_B,607
806,CAT_B,1078
807,CAT_A,108
808,CAT_A,17
809,CAT_B,16
810,CAT_B,52
811,CAT_A,67
812,CAT_B,51
813,CAT_B,513
814,CAT_A,1
815,CAT_B,2086
816,CAT_B,45
817,CAT_A,455
818,CAT_B,342
819,CAT_A,4713
820,CAT_B,197
821,CAT_A,149
822,CAT_A,427
823,CAT_B,39
824,CAT_B,136
825,CAT_A,297
826,CAT_B,24
827,CAT_A,1624
828,CAT_A,1707
829,CAT_A,1377
830,CAT_A,6035
831,CAT_B,140
832,CAT_B,1234
833,CAT_B,459
834,CAT_B,119
835,CAT_B,464
836,CAT_A,304
837,CAT_B,80
838,CAT_B,342
839,CAT_A,438
840,CAT_B,117
841,CAT_B,431
842,CAT_A,346
843,CAT_A,116
844,CAT_B,37
845,CAT_A,415
846,CAT_A,100
847,CAT_B,34
848,CAT_A,65
849,CAT_B,24
850,CAT_A,37
851,CAT_A,206
852,CAT_B,166
853,CAT_A,1016
854,CAT_B,418
855,CAT_B,508
856,CAT_A,32
857,CAT_B,407
858,CAT_A,7
859,CAT_A,13
860,CAT_B,23
861,CAT_B,1064
862,CAT_B,394
863,CAT_A,2791
864,CAT_A,57
865,CAT_B,1662
866,CAT_B,266
867,CAT_A,469
868,CAT_A,610
869,CAT_B,84
870,CAT_B,1636
871,CAT_B,546
872,CAT_A,12
873,CAT_A,34
874,CAT_B,320
875,CAT_B,232
876,CAT_B,50
877,CAT_B,107
878,CAT_B,112
879,CAT_A,1503
880,CAT_A,6098
881,CAT_A,1439
882,CAT_A,22
883,CAT_A,1586
884,CAT_A,3579
885,CAT_B,13
886,CAT_B,20
887,CAT_A,456
888,CAT_B,122
889,CAT_A,188
890,CAT_B,1079
891,CAT_B,671
892,CAT_B,224
893,CAT_A,2033
894,CAT_B,293
895,CAT_B,819
896,CAT_B,48
897,CAT_A,40
898,CAT_A,58
899,CAT_B,148
900,CAT_B,552
901,CAT_A,219
902,CAT_B,20
903,CAT_B,31
904,CAT_A,315
905,CAT_A,286
906,CAT_A,11014
907,CAT_A,1021
908,CAT_B,457
909,CAT_B,30
910,CAT_B,40
911,CAT_B,47
912,CAT_B,58
913,CAT_B,33
914,CAT_B,1435
915,CAT_B,38
916,CAT_B,211
917,CAT_A,4067
918,CAT_B,149
919,CAT_A,317
920,CAT_A,149
921,CAT_B,8
922,CAT_A,91
923,CAT_A,50
924,CAT_B,749
925,CAT_A,2
926,CAT_B,43
927,CAT_A,235
928,CAT_B,2531
929,CAT_A,3065
930,CAT_A,2531
931,CAT_B,134
932,CAT_A,369
933,CAT_A,767
934,CAT_A,759
935,CAT_A,37
936,CAT_A,1591
937,CAT_B,288
938,CAT_B,583
939,CAT_A,213
940,CAT_A,1739
941,CAT_A,360
942,CAT_A,386
943,CAT_B,53
944,CAT_B,152
945,CAT_B,1605
946,CAT_B,21
947,CAT_B,60
948,CAT_B,960
949,CAT_B,1704
950,CAT_B,732
951,CAT_A,356
952,CAT_A,146
953,CAT_A,733
954,CAT_B,465
955,CAT_B,36
956,CAT_A,30
957,CAT_A,76
958,CAT_A,1876
959,CAT_B,40
960,CAT_B,514
961,CAT_B,1940
962,CAT_A,1069
963,CAT_B,32
964,CAT_B,1914
965,CAT_A,146
966,CAT_A,252
