restaurante,categoria,pedidos
967,CAT_B,1668
968,CAT_B,932
969,CAT_A,9
970,CAT_A,342
971,CAT_B,112
972,CAT_B,8
973,CAT_A,2550
974,CAT_A,1962
975,CAT_A,2644
976,CAT_B,660
977,CAT_A,906
978,CAT_A,592
979,CAT_B,861
980,CAT_A,946
981,CAT_B,943
982,CAT_A,488
983,CAT_B,624
984,CAT_A,3123
985,CAT_A,275
986,CAT_B,45
987,CAT_A,1027
988,CAT_A,114
989,CAT_B,1259
990,CAT_A,1486
991,CAT_A,160
992,CAT_B,256
993,CAT_A,121
994,CAT_A,3691
995,CAT_A,123
996,CAT_B,411
997,CAT_B,1445
998,CAT_B,691
999,CAT_A,111
1000,CAT_B,224
1001,CAT_B,74
1002,CAT_B,90
1003,CAT_A,35
1004,CAT_A,4
1005,CAT_A,1
1006,CAT_A,298
1007,CAT_A,1729
1008,CAT_A,2758
1009,CAT_B,644
1010,CAT_A,2204
1011,CAT_A,3843
1012,CAT_A,465
1013,CAT_B,306
1014,CAT_B,80
1015,CAT_B,131
1016,CAT_A,562
1017,CAT_A,1934
1018,CAT_A,3304
1019,CAT_B,791
1020,CAT_B,117
1021,CAT_A,87
1022,CAT_A,395
1023,CAT_B,144
1024,CAT_B,218
1025,CAT_B,1322
1026,CAT_A,287
1027,CAT_B,1016
1028,CAT_B,16
1029,CAT_B,31
1030,CAT_B,36
1031,CAT_A,353
1032,CAT_A,398
1033,CAT_A,614
1034,CAT_B,18
1035,CAT_A,538
1036,CAT_B,623
1037,CAT_A,384
1038,CAT_A,1154
1039,CAT_A,49
1040,CAT_A,1503
1041,CAT_B,1049
1042,CAT_A,425
1043,CAT_B,98
1044,CAT_A,273
1045,CAT_B,1557
1046,CAT_B,209
1047,CAT_A,465
1048,CAT_A,5
1049,CAT_A,380
1050,CAT_A,595
1051,CAT_A,492
1052,CAT_A,1266
1053,CAT_B,42
1054,CAT_B,444
1055,CAT_A,2115
1056,CAT_A,570
1057,CAT_A,3139
1058,CAT_A,164
1059,CAT_A,204
1060,CAT_A,313
1061,CAT_A,44
1062,CAT_A,117
1063,CAT_B,126
1064,CAT_A,4300
1065,CAT_A,290
1066,CAT_A,74
1067,CAT_B,71
1068,CAT_A,1189
1069,CAT_A,275
1070,CAT_B,18
1071,CAT_A,41
1072,CAT_A,832
1073,CAT_B,81
1074,CAT_A,165
1075,CAT_A,2483
1076,CAT_B,1335
1077,CAT_A,281
1078,CAT_A,2260
1079,CAT_B,321
1080,CAT_A,509
1081,CAT_A,350
1082,CAT_B,340
1083,CAT_A,10
1084,CAT_B,509
1085,CAT_B,363
1086,CAT_B,494
1087,CAT_A,1443
1088,CAT_A,6050
1089,CAT_A,1948
1090,CAT_B,1271
1091,CAT_A,2348
1092,CAT_A,4641
1093,CAT_A,2036
1094,CAT_B,145
1095,CAT_A,2595
1096,CAT_B,1365
1097,CAT_B,987
1098,CAT_B,388
1099,CAT_A,209
1100,CAT_B,382
1101,CAT_B,131
1102,CAT_A,430
1103,CAT_A,2622
1104,CAT_A,872
1105,CAT_B,727
1106,CAT_B,144
1107,CAT_B,89
1108,CAT_B,300
1109,CAT_A,1484
1110,CAT_A,238
1111,CAT_B,1578
1112,CAT_A,2845
1113,CAT_B,679
1114,CAT_A,2
1115,CAT_A,83
1116,CAT_B,64
1117,CAT_B,240
1118,CAT_A,117
1119,CAT_B,44
1120,CAT_B,146
1121,CAT_B,202
1122,CAT_A,3636
1123,CAT_A,481
1124,CAT_B,278
1125,CAT_A,77
1126,CAT_B,95
1127,CAT_A,229
1128,CAT_B,1117
1129,CAT_A,91
1130,CAT_B,5
1131,CAT_A,393
1132,CAT_A,103
1133,CAT_A,1421
1134,CAT_A,3804
1135,CAT_A,674
1136,CAT_B,278
1137,CAT_A,7
1138,CAT_B,1283
1139,CAT_A,1193
1140,CAT_B,259
1141,CAT_A,43
1142,CAT_A,212
1143,CAT_B,539
1144,CAT_A,128
1145,CAT_A,1132
1146,CAT_A,624
1147,CAT_B,1498
1148,CAT_A,146
1149,CAT_A,57
1150,CAT_A,504
1151,CAT_A,372
1152,CAT_B,27
1153,CAT_B,229
1154,CAT_B,3
1155,CAT_A,397
1156,CAT_A,3177
1157,CAT_A,991
1158,CAT_B,316
1159,CAT_B,88
1160,CAT_B,111
1161,CAT_B,30
1162,CAT_A,628
1163,CAT_B,1733
1164,CAT_A,27
1165,CAT_A,1085
1166,CAT_A,362
1167,CAT_B,114
1168,CAT_A,102
1169,CAT_B,9
1170,CAT_A,921
1171,CAT_A,918
1172,CAT_A,1262
1173,CAT_B,914
1174,CAT_B,347
1175,CAT_B,801
1176,CAT_A,219
1177,CAT_A,1023
1178,CAT_A,814
1179,CAT_A,265
1180,CAT_A,13
1181,CAT_B,176
1182,CAT_B,365
1183,CAT_A,630
1184,CAT_A,471
1185,CAT_B,601
1186,CAT_B,39
1187,CAT_A,150
1188,CAT_B,12
1189,CAT_B,704
1190,CAT_A,2493
1191,CAT_A,53
1192,CAT_A,67
1193,CAT_B,1392
1194,CAT_A,304
1195,CAT_B,1010
1196,CAT_B,541
1197,CAT_A,62
1198,CAT_B,8
1199,CAT_A,8
1200,CAT_B,6
1201,CAT_B,3
1202,CAT_B,1466
1203,CAT_A,2742
1204,CAT_A,2011
1205,CAT_B,1498
1206,CAT_A,255
1207,CAT_A,4556
1208,CAT_A,732
1209,CAT_A,1135
1210,CAT_A,190
1211,CAT_B,307
1212,CAT_A,163
1213,CAT_A,154
1214,CAT_B,1844
1215,CAT_B,16
1216,CAT_A,75
1217,CAT_A,157
1218,CAT_B,736
1219,CAT_B,562
1220,CAT_B,60
1221,CAT_B,465
1222,CAT_B,470
1223,CAT_B,941
1224,CAT_B,730
1225,CAT_B,530
1226,CAT_B,224
1227,CAT_B,22
1228,CAT_B,241
1229,CAT_A,21
1230,CAT_A,519
1231,CAT_B,1
1232,CAT_A,3071
1233,CAT_B,538
1234,CAT_A,634
1235,CAT_A,586
1236,CAT_B,3066
1237,CAT_A,876
1238,CAT_B,402
1239,CAT_A,39
1240,CAT_A,108
1241,CAT_A,194
1242,CAT_A,311
1243,CAT_A,185
1244,CAT_A,50
1245,CAT_B,27
1246,CAT_A,144
1247,CAT_B,2413
1248,CAT_B,387
1249,CAT_B,183
1250,CAT_A,684
1251,CAT_B,242
1252,CAT_A,201
1253,CAT_B,43
1254,CAT_A,2241
1255,CAT_A,32
1256,CAT_B,737
1257,CAT_A,125
1258,CAT_A,666
1259,CAT_B,29
1260,CAT_B,249
1261,CAT_A,399
1262,CAT_B,1243
1263,CAT_B,80
1264,CAT_A,7
1265,CAT_A,68
1266,CAT_A,1009
1267,CAT_B,51
1268,CAT_A,2598
1269,CAT_A,2278
1270,CAT_B,294
1271,CAT_A,1660
1272,CAT_A,703
1273,CAT_A,706
1274,CAT_A,506
1275,CAT_B,343
1276,CAT_A,32
1277,CAT_A,895
1278,CAT_B,51
1279,CAT_A,387
1280,CAT_B,711
1281,CAT_A,78
1282,CAT_B,8
1283,CAT_A,489
1284,CAT_A,81
1285,CAT_B,43
1286,CAT_A,420
1287,CAT_B,89
1288,CAT_A,677
1289,CAT_B,200
1290,CAT_A,426
1291,CAT_B,354
1292,CAT_B,171
1293,CAT_A,660
1294,CAT_B,1602
1295,CAT_B,28
1296,CAT_B,643
1297,CAT_A,728
1298,CAT_A,179
1299,CAT_A,36
1300,CAT_A,125
1301,CAT_B,114
1302,CAT_A,4686
1303,CAT_B,336
1304,CAT_A,1395
1305,CAT_B,157
1306,CAT_A,2532
1307,CAT_B,1139
1308,CAT_A,2645
1309,CAT_A,1016
1310,CAT_B,208
1311,CAT_B,1629
1312,CAT_A,87
1313,CAT_A,172
1314,CAT_B,311
1315,CAT_B,106
1316,CAT_A,487
1317,CAT_A,336
1318,CAT_B,23
1319,CAT_A,29
1320,CAT_A,5839
1321,CAT_B,98
1322,CAT_B,333
1323,CAT_B,469
1324,CAT_B,441
1325,CAT_A,551
1326,CAT_B,581
1327,CAT_B,223
1328,CAT_A,443
1329,CAT_B,567
1330,CAT_B,1010
1331,CAT_B,190
1332,CAT_A,163
1333,CAT_A,60
1334,CAT_B,74
1335,CAT_A,3
1336,CAT_B,22
1337,CAT_A,50
1338,CAT_B,585
1339,CAT_A,1407
1340,CAT_B,1251
1341,CAT_B,868
1342,CAT_B,267
1343,CAT_A,604
1344,CAT_A,1027
1345,CAT_A,3951
1346,CAT_A,1087
1347,CAT_A,354
1348,CAT_A,4438
1349,CAT_B,33
1350,CAT_B,149
1351,CAT_B,2454
1352,CAT_B,1413
1353,CAT_B,1622
1354,CAT_B,50
1355,CAT_B,82
1356,CAT_B,19
1357,CAT_B,38
1358,CAT_B,25
1359,CAT_A,61
1360,CAT_A,225
1361,CAT_B,2004
1362,CAT_A,213
1363,CAT_B,600
1364,CAT_A,5373
1365,CAT_B,205
1366,CAT_B,207
1367,CAT_B,480
1368,CAT_B,706
1369,CAT_B,548
1370,CAT_A,209
1371,CAT_B,318
1372,CAT_B,873
1373,CAT_B,98
1374,CAT_A,218
1375,CAT_B,22
1376,CAT_B,15
1377,CAT_A,771
1378,CAT_A,986
1379,CAT_A,2321
1380,CAT_B,164
1381,CAT_B,122
1382,CAT_A,167
1383,CAT_A,231
1384,CAT_B,577
1385,CAT_A,493
1386,CAT_B,1039
1387,CAT_A,149
1388,CAT_A,23
1389,CAT_B,269
1390,CAT_B,554
1391,CAT_B,29
1392,CAT_B,29
1393,CAT_B,66
1394,CAT_A,84
1395,CAT_A,366
1396,CAT_B,2306
1397,CAT_B,233
1398,CAT_A,254
1399,CAT_A,130
1400,CAT_B,204
1401,CAT_A,1068
1402,CAT_B,741
1403,CAT_A,78
1404,CAT_B,2256
1405,CAT_A,27
1406,CAT_A,6
1407,CAT_A,1034
1408,CAT_B,18
1409,CAT_A,115
1410,CAT_B,33
1411,CAT_B,196
1412,CAT_A,2214
1413,CAT_A,1217
1414,CAT_A,777
1415,CAT_A,7308
1416,CAT_A,49
1417,CAT_A,75
1418,CAT_A,1008
1419,CAT_B,242
1420,CAT_B,39
1421,CAT_A,467
1422,CAT_B,767
1423,CAT_B,540
1424,CAT_A,265
1425,CAT_B,6
1426,CAT_A,118
1427,CAT_B,211
1428,CAT_B,33
1429,CAT_B,338
1430,CAT_A,500
1431,CAT_B,79
1432,CAT_A,340
1433,CAT_A,22
1434,CAT_A,230
1435,CAT_A,143
1436,CAT_A,570
1437,CAT_A,82
1438,CAT_B,1721
1439,CAT_B,415
1440,CAT_B,85
1441,CAT_A,2805
1442,CAT_A,1490
1443,CAT_B,433
1444,CAT_A,1981
1445,CAT_B,179
1446,CAT_A,1046
1447,CAT_B,98
1448,CAT_A,315
1449,CAT_B,423
1450,CAT_A,341
1451,CAT_A,1169
1452,CAT_A,126
1453,CAT_B,287
1454,CAT_A,54
1455,CAT_B,795
1456,CAT_A,382
1457,CAT_B,417
1458,CAT_B,778
1459,CAT_A,2654
1460,CAT_B,87
1461,CAT_A,370
1462,CAT_B,648
1463,CAT_B,38
1464,CAT_A,920
1465,CAT_A,43
1466,CAT_A,273
1467,CAT_A,953
1468,CAT_A,300
1469,CAT_B,695
1470,CAT_B,63
1471,CAT_A,12
1472,CAT_A,41
1473,CAT_A,872
1474,CAT_B,1171
1475,CAT_A,909
1476,CAT_A,277
1477,CAT_A,316
1478,CAT_B,886
1479,CAT_A,1074
1480,CAT_A,27
1481,CAT_B,288
1482,CAT_A,499
1483,CAT_A,351
1484,CAT_A,43
1485,CAT_A,539
1486,CAT_B,1386
1487,CAT_A,2855
1488,CAT_B,608
1489,CAT_A,1143
1490,CAT_A,2595
1491,CAT_A,219
1492,CAT_B,200
1493,CAT_A,990
1494,CAT_B,1499
1495,CAT_A,1047
1496,CAT_B,310
1497,CAT_A,430
1498,CAT_B,126
1499,CAT_B,441
1500,CAT_A,45
1501,CAT_A,117
1502,CAT_A,186
1503,CAT_B,1659
1504,CAT_B,2352
1505,CAT_B,69
1506,CAT_A,1533
1507,CAT_A,1129
1508,CAT_A,1626
1509,CAT_A,580
1510,CAT_A,528
1511,CAT_B,606
1512,CAT_A,1309
1513,CAT_B,1580
1514,CAT_B,1778
1515,CAT_A,35
1516,CAT_A,498
1517,CAT_B,481
1518,CAT_B,723
1519,CAT_A,41
1520,CAT_B,706
1521,CAT_B,30
1522,CAT_B,233
1523,CAT_B,39
1524,CAT_A,195
1525,CAT_A,9
1526,CAT_B,59
1527,CAT_A,906
1528,CAT_B,183
1529,CAT_A,4151
1530,CAT_A,491
1531,CAT_A,555
1532,CAT_A,2310
1533,CAT_A,1344
1534,CAT_A,6280
1535,CAT_A,5413
1536,CAT_B,659
1537,CAT_A,1001
1538,CAT_B,253
1539,CAT_A,1704
1540,CAT_A,547
1541,CAT_A,344
1542,CAT_B,2616
1543,CAT_B,21
1544,CAT_A,53
1545,CAT_B,93
1546,CAT_B,76
1547,CAT_A,367
1548,CAT_B,195
1549,CAT_A,263
1550,CAT_B,118
1551,CAT_B,1689
1552,CAT_A,102
1553,CAT_B,619
1554,CAT_A,146
1555,CAT_A,57
1556,CAT_A,30
1557,CAT_A,20
1558,CAT_A,10
1559,CAT_B,3
1560,CAT_A,1706
1561,CAT_A,1047
1562,CAT_A,5941
1563,CAT_B,396
1564,CAT_A,5754
1565,CAT_B,514
1566,CAT_A,152
1567,CAT_A,1089
1568,CAT_A,306
1569,CAT_A,418
1570,CAT_A,2048
1571,CAT_A,549
1572,CAT_B,75
1573,CAT_B,525
1574,CAT_B,977
1575,CAT_B,428
1576,CAT_A,1338
1577,CAT_A,338
1578,CAT_B,19
1579,CAT_B,14
1580,CAT_A,104
1581,CAT_A,47
1582,CAT_B,166
1583,CAT_A,998
1584,CAT_A,614
1585,CAT_B,616
1586,CAT_B,359
1587,CAT_A,1561
1588,CAT_B,288
1589,CAT_B,805
1590,CAT_B,51
1591,CAT_A,177
1592,CAT_A,113
1593,CAT_B,13
1594,CAT_A,81
1595,CAT_B,2702
1596,CAT_A,1276
1597,CAT_A,2552
1598,CAT_B,510
1599,CAT_B,90
1600,CAT_A,2884
1601,CAT_A,809
1602,CAT_B,209
1603,CAT_B,11
1604,CAT_A,3428
1605,CAT_B,238
1606,CAT_B,666
1607,CAT_A,3712
1608,CAT_B,1457
1609,CAT_A,955
1610,CAT_B,761
1611,CAT_B,95
1612,CAT_B,865
1613,CAT_A,609
1614,CAT_B,3328
1615,CAT_A,191
1616,CAT_A,160
1617,CAT_A,46
1618,CAT_B,694
1619,CAT_B,26
1620,CAT_B,76
1621,CAT_A,90
1622,CAT_A,110
1623,CAT_A,28
1624,CAT_A,789
1625,CAT_B,513
1626,CAT_A,21
1627,CAT_B,1619
1628,CAT_B,117
1629,CAT_B,515
1630,CAT_A,30
1631,CAT_B,63
1632,CAT_A,13
1633,CAT_B,1
1634,CAT_B,481
1635,CAT_A,1215
1636,CAT_A,311
1637,CAT_A,2123
1638,CAT_A,2541
1639,CAT_A,528
1640,CAT_A,404
1641,CAT_A,391
1642,CAT_B,234
1643,CAT_B,435
1644,CAT_A,241
1645,CAT_A,1278
1646,CAT_A,170
1647,CAT_B,185
1648,CAT_B,34
1649,CAT_B,47
1650,CAT_B,61
1651,CAT_B,15
1652,CAT_B,5
1653,CAT_B,53
1654,CAT_A,31
1655,CAT_A,148
1656,CAT_A,15
1657,CAT_A,309
1658,CAT_A,1390
1659,CAT_A,125
1660,CAT_A,139
1661,CAT_A,606
1662,CAT_A,2
1663,CAT_B,1478
1664,CAT_B,2100
1665,CAT_A,26
1666,CAT_B,391
1667,CAT_A,9
1668,CAT_B,388
1669,CAT_B,340
1670,CAT_A,77
1671,CAT_B,46
1672,CAT_A,171
1673,CAT_A,1365
1674,CAT_B,805
1675,CAT_B,244
1676,CAT_B,42
1677,CAT_A,1833
1678,CAT_B,188
1679,CAT_A,788
1680,CAT_B,71
1681,CAT_A,1222
1682,CAT_A,100
1683,CAT_B,1504
1684,CAT_B,25
1685,CAT_B,347
1686,CAT_A,131
1687,CAT_A,913
1688,CAT_A,8
1689,CAT_B,246
1690,CAT_A,809
1691,CAT_B,21
1692,CAT_B,52
1693,CAT_B,4
1694,CAT_A,271
1695,CAT_A,1220
1696,CAT_A,165
1697,CAT_B,239
1698,CAT_B,1061
1699,CAT_B,1279
1700,CAT_B,283
1701,CAT_A,886
1702,CAT_A,554
1703,CAT_A,25
1704,CAT_A,2956
1705,CAT_B,385
1706,CAT_B,1670
1707,CAT_A,2087
1708,CAT_B,1955
1709,CAT_B,534
1710,CAT_B,108
1711,CAT_B,644
1712,CAT_A,272
1713,CAT_B,219
1714,CAT_A,646
1715,CAT_B,15
1716,CAT_B,975
1717,CAT_A,868
1718,CAT_B,20
1719,CAT_B,41
1720,CAT_A,684
1721,CAT_A,816
1722,CAT_B,42
1723,CAT_A,3
1724,CAT_A,1639
1725,CAT_B,685
1726,CAT_B,15
1727,CAT_B,9
1728,CAT_B,407
1729,CAT_B,41
1730,CAT_B,67
1731,CAT_B,624
1732,CAT_A,217
1733,CAT_B,247
1734,CAT_B,17
1735,CAT_B,666
1736,CAT_B,143
1737,CAT_A,225
1738,CAT_B,1064
1739,CAT_A,4
1740,CAT_A,560
1741,CAT_A,53
1742,CAT_A,22
1743,CAT_B,1
1744,CAT_B,2005
1745,CAT_B,1197
1746,CAT_A,1128
1747,CAT_A,1086
1748,CAT_A,219
1749,CAT_A,260
1750,CAT_B,419
1751,CAT_A,53
1752,CAT_B,1310
1753,CAT_B,409
1754,CAT_B,25
1755,CAT_A,745
1756,CAT_B,47
1757,CAT_A,116
1758,CAT_B,78
1759,CAT_B,304
1760,CAT_B,170
1761,CAT_B,57
1762,CAT_A,162
1763,CAT_B,248
1764,CAT_B,818
1765,CAT_B,496
1766,CAT_B,22
1767,CAT_A,224
1768,CAT_A,1401
1769,CAT_A,1171
1770,CAT_A,2040
1771,CAT_B,550
1772,CAT_B,477
1773,CAT_B,103
1774,CAT_A,1074
1775,CAT_B,611
1776,CAT_A,840
1777,CAT_B,289
1778,CAT_A,62
1779,CAT_A,61
1780,CAT_B,141
1781,CAT_A,1846
1782,CAT_A,4154
1783,CAT_B,4976
1784,CAT_B,258
1785,CAT_B,822
1786,CAT_B,73
1787,CAT_B,222
1788,CAT_A,76
1789,CAT_B,1240
1790,CAT_A,1507
1791,CAT_A,109
1792,CAT_B,1713
1793,CAT_B,37
1794,CAT_A,594
1795,CAT_B,207
1796,CAT_B,391
1797,CAT_A,414
1798,CAT_B,619
1799,CAT_B,476
1800,CAT_A,53
1801,CAT_B,105
1802,CAT_B,74
1803,CAT_A,2766
1804,CAT_A,1144
1805,CAT_B,883
1806,CAT_B,998
1807,CAT_A,266
1808,CAT_B,2105
1809,CAT_B,1038
1810,CAT_A,2430
1811,CAT_A,446
1812,CAT_A,100
1813,CAT_A,8
1814,CAT_B,6
1815,CAT_A,20
1816,CAT_B,14
1817,CAT_B,1379
1818,CAT_A,1468
1819,CAT_A,513
1820,CAT_A,1081
1821,CAT_A,1211
1822,CAT_A,5712
1823,CAT_A,2748
1824,CAT_B,434
1825,CAT_B,392
1826,CAT_B,383
1827,CAT_A,243
1828,CAT_A,27
1829,CAT_A,68
1830,CAT_A,428
1831,CAT_B,508
1832,CAT_B,3292
1833,CAT_A,66
1834,CAT_A,724
1835,CAT_A,2003
1836,CAT_A,89
1837,CAT_B,857
1838,CAT_B,802
1839,CAT_B,3
1840,CAT_B,32
1841,CAT_A,546
1842,CAT_A,1233
1843,CAT_A,2902
1844,CAT_B,59
1845,CAT_B,234
1846,CAT_B,23
1847,CAT_B,32
1848,CAT_B,1156
1849,CAT_B,2247
1850,CAT_B,91
1851,CAT_A,42
1852,CAT_B,43
1853,CAT_A,3525
1854,CAT_B,1270
1855,CAT_B,285
1856,CAT_A,51
1857,CAT_A,103
1858,CAT_A,12
1859,CAT_B,58
1860,CAT_B,1
1861,CAT_B,506
1862,CAT_A,574
1863,CAT_A,840
1864,CAT_A,5952
